d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollCallback.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollObject.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBindingRunLoop.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUtils.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiDimension.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiColor.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/WebFont.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiFile.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBuffer.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBlob.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiHost.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/Bridge.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiStylesheet.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/SBJSON.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ListenerEntry.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiApp.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollBridge.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/XHRBridge.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiRootViewController.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiControllerProtocols.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiViewProxy.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIView.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiAnimation.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiPoint.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/LayoutConstraint.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiGradient.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiRect.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiViewTemplate.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiAppiOSProxy.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiLayoutQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/AppModule.m208"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler80d69019a6c7b941^357ce719a6c7b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/john/Dropbox/EZ%20Software%20Inc/Titanium%20Projects/ffxiv-helper/build/iphone/Classes/AppModule.m0000000000000000^4616"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=322aa674-8c57-497c-b6e0-2acc0f804139 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-generated-files.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-own-target-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-all-target-headers.hmap -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-project-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources/i386 -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources -F/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5z/9ty1bmbd5tgblqvh3zqmq3480000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/FFXIVAssistant_Prefix-aqntjipyhusyvcdtgssmfmuxdzyc/FFXIVAssistant_Prefix.pch -MMD -MT dependencies -MF /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AppModule.dia -c /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/AppModule.m -o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AppModule.o36"803A63BB-54D1-4D82-9EEB-D6B519924FDA-
bDC04A83B-11E1-47A8-ABE8-47130A717F79

CCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432514588.851590
e432514588.927695
r1
xCompileC
xbuild/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ApplicationDefaults.m
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUtils.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiDimension.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBase.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiThreading.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiPublicAPI.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiColor.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiProxy.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiEvaluator.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollContext.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiCore.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/Ti.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiBase.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiContextRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiValueRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiStringRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollCallback.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollObject.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBindingRunLoop.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/WebFont.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiFile.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBuffer.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBlob.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ApplicationDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ApplicationDefaults.m228"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2e38db1ca6c7b941^d28ced1ca6c7b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/john/Dropbox/EZ%20Software%20Inc/Titanium%20Projects/ffxiv-helper/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4676"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=322aa674-8c57-497c-b6e0-2acc0f804139 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-generated-files.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-own-target-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-all-target-headers.hmap -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-project-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources/i386 -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources -F/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5z/9ty1bmbd5tgblqvh3zqmq3480000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/FFXIVAssistant_Prefix-aqntjipyhusyvcdtgssmfmuxdzyc/FFXIVAssistant_Prefix.pch -MMD -MT dependencies -MF /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/ApplicationDefaults.m -o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationDefaults.o36"974BE41F-8BC7-467A-B48F-7302F657828C-
bDC04A83B-11E1-47A8-ABE8-47130A717F79

CCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationMods.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432514587.525384
e432514587.618783
r1
xCompileC
xbuild/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ApplicationMods.m
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ApplicationMods.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ApplicationMods.m220"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc2a6861ba6c7b941^e8679e1ba6c7b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/john/Dropbox/EZ%20Software%20Inc/Titanium%20Projects/ffxiv-helper/build/iphone/Classes/ApplicationMods.m0000000000000000^4652"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=322aa674-8c57-497c-b6e0-2acc0f804139 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-generated-files.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-own-target-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-all-target-headers.hmap -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-project-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources/i386 -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources -F/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5z/9ty1bmbd5tgblqvh3zqmq3480000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/FFXIVAssistant_Prefix-aqntjipyhusyvcdtgssmfmuxdzyc/FFXIVAssistant_Prefix.pch -MMD -MT dependencies -MF /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationMods.dia -c /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/ApplicationMods.m -o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationMods.o36"8D4A1EE4-12CB-44B1-B4CE-63887CA2F274-
bDC04A83B-11E1-47A8-ABE8-47130A717F79

CCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432514587.181822
e432514587.219555
r1
xCompileC
xbuild/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ApplicationRouting.m
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ApplicationRouting.h
